aggrigator name,grn_number,type_of_submission,purchase_invoice_number,purchase_invoice_date,dispatched_state,dispatched_place, invoice_quantity , plant_quantity ,aggregator_wbs_number,aggregator_wbs_date,plant_wbs_number,plant_wbs_date,vehicle_number,eway_bill_number,lr_number,lr_date
AH scrap traders,316,Monthly,204,05-05-2022,Maharashtra,Mumbai," 10,440.00 "," 10,375.00 ",402,05-05-2022,6282 / 6285,08-05-2022,MH03CV5126,2114 2667 6575,,
AH scrap traders,340,Monthly,205,07-05-2022,Maharashtra,Mumbai," 12,960.00 "," 12,920.00 ",11331,06-05-2022,6362 / 6366,11-05-2022,DD01C9472,2214 2752 2634,,
AH scrap traders,499,Monthly,212,28-05-2022,Maharashtra,Mumbai," 9,480.00 "," 9,400.00 ",895,07-05-2022,007/ 11 ,30-05-2022,MH16CC6775,2214 3587 9001,,
Ayan traders,306,Monthly,294,04-05-2022,Maharashtra,Pune," 9,610.00 "," 9,525.00 ",2823,04-05-2022,6247 / 6251,06-05-2022,DN09M9989,2614 2624 4054,,
Ayan traders,362,Monthly,295,12-05-2022,Maharashtra,Pune," 7,135.00 "," 7,070.00 ",3915,12-05-2022,6419 / 6424,14-05-2022,MH04FJ4253,2814 2940 2262,,
Ayan traders,372,Monthly,296,13-05-2022,Maharashtra,Pune," 10,020.00 "," 9,960.00 ",4110,14-05-2022,6445 / 6452,15-05-2022,DN09M9989,2714 2986 3198,,
Ayan traders,436,Monthly,297,20-05-2022,Maharashtra,Pune," 10,795.00 "," 10,675.00 ",5044,20-05-2022,6645 / 6648,22-05-2022,DN09M9989,2114 3219 2490,,
Ayan traders,462,Monthly,298,22-05-2022,Maharashtra,Pune," 7,300.00 "," 7,215.00 ",5293,22-05-2022,6724 / 6727,25-05-2022,MH04FJ4253,2914 3304 7292,,
Ayan traders,481,Monthly,299,25-05-2022,Maharashtra,Pune," 10,250.00 "," 10,105.00 ",5748,25-05-2022,6792 / 6796,28-05-2022,DN09M9989,2214 3411 1508,,
Eco polypet India,368,Monthly,24,13-05-2022,Maharashtra,Pune," 7,142.00 "," 7,110.00 ",2413,13-05-2022,6440 / 6443,14-05-2022,DN09L9032,2514 2983 3319,,
Eco polypet India,373,Monthly,25,13-05-2022,Maharashtra,Pune," 7,470.00 "," 7,465.00 ",4542,13-05-2022,6454 /6457,15-05-2022,DN09N9361,2914 2983 4343,,
Eco polypet India,392,Monthly,26,14-05-2022,Maharashtra,Pune," 9,400.00 "," 9,240.00 ",6286,14-05-2022,6516 / 6518,17-05-2022,DD01H9501,2614 3026 1713,,
Eco polypet India,408,Monthly,27,15-05-2022,Maharashtra,Pune," 10,550.00 "," 10,520.00 ",7732,15-05-2022,6560 / 6565,18-05-2022,DD01G9187,2214 3041 3763,,
Eco polypet India,460,Monthly,31,21-05-2022,Maharashtra,Pune," 8,400.00 "," 8,345.00 ",5535,21-05-2022,6720 / 6723,25-05-2022,DN09N9361,2914 3301 8412,,
Indian Recycler,324,Monthly,23,05-05-2022,Maharashtra,Pune," 9,028.00 "," 9,020.00 ",6188,05-05-2022,6303 /6321,09-05-2022,DN09P9467,2514 2667 6494,,
Indian Recycler,325,Monthly,21,05-05-2022,Maharashtra,Pune," 8,090.00 "," 8,055.00 ",3556,05-05-2022,6320 / 6323,10-05-2022,DN09V9474,2814 2658 5920,,
Jaiswal treading company,449,Monthly,175,20-05-2022,Maharashtra,Nashik," 9,185.00 "," 9,115.00 ",1918,20-05-2022,6683 / 6688,23-05-2022,MP09GG9336,2914 3255 8076,,
Jaimal akhtar mohd sadde kazi,333,Monthly,2,06-05-2022,Maharashtra,Thane," 9,690.00 "," 9,610.00 ",39023,06-05-2022,6340 / 6347,10-05-2022,MH03CV8930,2514 2710 6044,,
Kacchi eco plastic,326,Monthly,65/2022-23,05-05-2022,Maharashtra,Satara," 9,210.00 "," 9,165.00 ",254,05-05-2022,6322 / 6326,10-05-2022,GJ15AT5602,2314 2668 4305,,
Kacchi eco plastic,336,Monthly,67/2022-23,06-05-2022,Maharashtra,Satara," 5,680.00 "," 5,625.00 ",8701,06-05-2022,6348 /6355,11-05-2022,GJ15AT1315,2414 2703 3129,,
Kacchi eco plastic,339,Monthly,68/2022-23,06-05-2022,Maharashtra,Satara," 10,185.00 "," 10,120.00 ",7138,06-05-2022,6358 / 6363,11-05-2022,DD01A9388,2214 2710 1545,,
Khushi Plastic,338,Monthly,27,07-05-2022,Maharashtra,Palghar," 9,130.00 "," 9,055.00 ",15670,06-05-2022,6351 /6357,11-05-2022,DN09S9703,2914 2712 5038,,
Khushi Plastic,461,Monthly,34,22-05-2022,Maharashtra,Palghar," 11,095.00 "," 10,995.00 ",5120,21-05-2022,6722 /6725,25-05-2022,DD01A9388,2114 3304 5768,,
Khushi Plastic,474,Monthly,37,23-05-2022,Maharashtra,Pune," 10,020.00 "," 9,925.00 ",3866,23-05-2022,6767 /6770,27-05-2022,DN09S9237,2014 3364 3428,,
Khushi Plastic,476,Monthly,36,23-05-2022,Maharashtra,Pune," 10,270.00 "," 10,195.00 ",3869,23-05-2022,6769 / 6772,27-05-2022,DN09S9628,2114 3362 3902,,
Labbaik plastic and scrap center,395,Monthly,107,14-05-2022,Maharashtra,Pune," 7,190.00 "," 7,150.00 ",9798,14-05-2022,6520 / 6528,17-05-2022,DN09P9150,2414 3026 3036,,
Labbaik plastic and scrap center,396,Monthly,106,14-05-2022,Maharashtra,Pune," 7,275.00 "," 7,230.00 ",9783,14-05-2022,6529 / 6531,17-05-2022,DN09P9988,2414 3017 1292,,
Lucky traders,409,Monthly,50,15-05-2022,Maharashtra,Sangali," 10,230.00 "," 10,205.00 ",488481,15-05-2022,6561 /6566,19-05-2022,MH50N1188,2914 3041  0781,,
Mahakal waste traders,445,Monthly,6,20-05-2022,Maharashtra,Pune," 10,110.00 "," 10,015.00 ",615,20-05-2022,6668 / 6675,23-05-2022,DN09V9956,2714 3259 0693,,
Mahakal waste traders,501,Monthly,7,28-05-2022,Maharashtra,Pune," 9,855.00 "," 9,780.00 ",948,28-05-2022,13/16,31-05-2022,DN09R9204,2614 3588 7709,,
MN enterprises,269,Monthly,590,29-04-2022,Maharashtra,Pune," 10,070.00 "," 10,075.00 ",30841,29-04-2022,6133 / 6136,02-05-2022,MH14DM6088,2214 2442 0063,,
MN enterprises,273,Monthly,591,30-04-2022,Maharashtra,Pune," 7,160.00 "," 7,125.00 ",2580,30-04-2022,6140 /6146,02-05-2022,MH04FJ4253,2114 2495 6747,,
MN enterprises,311,Monthly,595,04-05-2022,Maharashtra,Pune," 9,725.00 "," 9,640.00 ",26186,04-05-2022,6262 / 6272,07-05-2022,MH14GU2798,2414 2626 7365,,
MN enterprises,334,Monthly,597,06-05-2022,Maharashtra,Pune," 10,660.00 "," 10,535.00 ",5740,06-05-2022,6344 / 6349,10-05-2022,DN09S9237,2614 2709 0977,,
MN enterprises,337,Monthly,596,06-05-2022,Maharashtra,Pune," 7,995.00 "," 7,965.00 ",3709/ 9550,06-05-2022,6350 / 6356,11-05-2022,MH04FJ4253,2514 2708 0748,,
MN enterprises,354,Monthly,601,10-05-2022,Maharashtra,Pune," 8,435.00 "," 8,400.00 ",176/ 4715,10-05-2022,6393 / 6404,13-05-2022,DN09N9787,2214 2851 8843,,
MN enterprises,356,Monthly,602,11-05-2022,Maharashtra,Pune," 9,225.00 "," 9,180.00 ",4303,11-05-2022,6406 /6410,13-05-2022,DN09R9938,2214 2894 4035,,
MN enterprises,364,Monthly,604,13-05-2022,Maharashtra,Pune," 9,810.00 "," 9,745.00 ",6667,13-05-2022,6433 /6429,14-05-2022,DD01F9473,2914 2980 8872,,
MN enterprises,388,Monthly,605,14-05-2022,Maharashtra,Pune," 9,330.00 "," 9,350.00 ",9475,14-05-2022,6502 / 6504,17-05-2022,DN09N9787,2414 3022 9728,,
MN enterprises,399,Monthly,606,15-05-2022,Maharashtra,Pune," 9,050.00 "," 8,990.00 ",4794 / 6050,15-05-2022,6534 /6538,18-05-2022,DN09R9938,2114 3040 1075,,
MN enterprises,416,Monthly,609,16-05-2022,Maharashtra,Pune," 11,440.00 "," 11,380.00 ",41394,16-05-2022,6592 /6583,20-05-2022,GJ15X8139,2614 3084 2394,,
MN enterprises,437,Monthly,610,19-05-2022,Maharashtra,Pune," 8,760.00 "," 8,695.00 ",571 / 5320,19-05-2022,6642 / 6649,22-05-2022,DN09N9787,2314 3216 7605,,
MN enterprises,442,Monthly,611,19-05-2022,Maharashtra,Pune," 10,330.00 "," 10,335.00 ",4858,19-05-2022,6663 / 6667,22-05-2022,DN09P9862,2714 3217 5840,,
MN enterprises,450,Monthly,613,20-05-2022,Maharashtra,Pune," 10,130.00 "," 10,130.00 ",8671,20-05-2022,6687 / 6695,23-05-2022,DN09V9759,2414 3259 9968,,
MN enterprises,457,Monthly,615,21-05-2022,Maharashtra,Pune," 9,100.00 "," 9,055.00 ",5518,21-05-2022,6710 / 6716,24-05-2022,DN09R9938,2514 3301 7165,,
MN enterprises,469,Monthly,617,22-05-2022,Maharashtra,Pune," 8,165.00 "," 8,155.00 ",7749,22-05-2022,6745 / 6748,26-05-2022,DN09Q9002,2814 3319 4470,,
MN enterprises,480,Monthly,618,24-05-2022,Maharashtra,Pune," 9,280.00 "," 8,225.00 ",5903,24-05-2022,6790 / 6793,28-05-2022,DN09N9787,2014 3408 3582,,
MN enterprises,488,Monthly,620,26-05-2022,Maharashtra,Pune," 10,180.00 "," 10,080.00 ",27962,26-05-2022,6813 /6816,29-05-2022,MH14GU2798,2914 3502 7461,,
Plastic scrap tradings,352,Monthly,256,10-05-2022,Maharashtra,Pune," 10,440.00 "," 10,395.00 ",7459,10-05-2022,6394 / 6399,13-05-2022,DD01G9938,2814 2851 8672,,
Plastic scrap tradings,391,Monthly,257,14-05-2022,Maharashtra,Pune," 9,700.00 "," 9,650.00 ",7812,14-05-2022,6508 /6515,17-05-2022,DN09Q9752,2314 3024 8379,,
Plastic scrap tradings,434,Monthly,258,19-05-2022,Maharashtra,Pune," 10,560.00 "," 10,520.00 ",8149,19-05-2022,6639 / 6643,21-05-2022,DN09N9731,2314 3211 7332,,
Plastic scrap tradings,504,Monthly,260,28-05-2022,Maharashtra,Pune," 8,740.00 "," 8,695.00 ",8822,28-05-2022,19/28,31-05-2022,DN09Q9002,2314 3574 2061,,
Pyramid plast,291,Monthly,7,03-05-2022,Maharashtra,Mumbai," 10,190.00 "," 9,520.00 ",15768,03-05-2022,6202,04-05-2022,MH48AY6234,2614 2585 8450,,
Shri hari plastic,268,Monthly,32,30-04-2022,Maharashtra,Pune," 8,710.00 "," 8,620.00 ",6767,30-04-2022,6129 /6132,02-05-2022,DN09M9989,2014 2448 2111,,
Shri hari plastic,329,Monthly,38,06-05-2022,Maharashtra,Thane," 9,260.00 "," 9,195.00 ",34545,06-05-2022,6331 / 6337,10-05-2022,MH47AS0640,2014 2711 3445,,
Shri hari plastic,347,Monthly,42,10-05-2022,Maharashtra,Pune," 8,815.00 "," 8,760.00 ",7361,09-05-2022,6374 / 6384,12-05-2022,DN09M9989,2614 2815 7044,,
Shri hari plastic,357,Monthly,45,12-05-2022,Maharashtra,Nalasopara," 8,370.00 "," 8,345.00 ",11479,12-05-2022,6409 / 6413,13-05-2022,MH47AS0640,2414 2938 6245,,
Shri hari plastic,427,Monthly,54,18-05-2022,Maharashtra,Pune," 8,150.00 "," 8,075.00 ",7779,18-05-2022,6618 / 6621,21-05-2022,DN09S9345,2114 3172 8069,,
Shri hari plastic,473,Monthly,60,23-05-2022,Maharashtra,Ahmednagar," 11,855.00 "," 11,870.00 ",6847,23-05-2022,6759 /6768,26-05-2022,GJ15Z0501,2614 3363 2200,,
Shri hari plastic,497,Monthly,68,27-05-2022,Maharashtra,Pune," 8,235.00 "," 8,155.00 ",8401,27-05-2022,01  / 004,30-05-2022,DN09S9345,2314 3548 0497,,
,,Monthly,,,,,,,,,,,,,,
,,Monthly,,,,,,,,,,,,,,
,,Monthly,,,,,,,,,,,,,,
,,Monthly,,,,,,,,,,,,,,
,,Monthly,,,,,,,,,,,,,,
