aggeragator_name,gst,grn_number,type_of_submission,purchase_invoice_number,purchase_invoice_date,dispatched_state,dispatched_place, invoice_quantity , plant_quantity ,aggregator_wbs_number,aggregator_wbs_date,plant_wbs_number,plant_wbs_date,vehicle_number,eway_bill_number,lr_number,lr_date,category_name,material_name
AZLAAN TRADERS,,,MONTHLY ,7,12-04-2022,TAMIL NADU ,TIRUVANNAMALAI,"22,480.00","22,280.00",30298,08-04-2022,125130/125177,13-04-2022,TN28BA4596,5213 5869 2368,,,Rigid,PET
AZLAAN TRADERS,,,MONTHLY ,8,17-04-2022,TAMIL NADU ,TIRUVANNAMALAI,"15,885.00","15,800.00",51048,16-04-2022,126236/126196,20-04-2022,KA25C8739,5813 5998 3230,,,Rigid,PET
AZLAAN TRADERS,,,MONTHLY ,9,18-04-2022,TAMIL NADU ,TIRUVANNAMALAI,"16,200.00","16,100.00",685,18-04-2022,126355/126317,21-04-2022,KA25C9588,5413 6017 1905,,,Rigid,PET
RACE ECO CHAIN LIMITED ,,,MONTHLY ,GST-00221-22-23,21-04-2022,TAMIL NADU ,VIRUDHU NAGAR,"16,705.00","16,610.00",49527,18-04-2022,126343,21-04-2022,KA636778,4212 4583 0689,,,Rigid,PET
RACE ECO CHAIN LIMITED ,,,MONTHLY ,GST-00239-22-23,22-04-2022,TAMIL NADU ,VIRUDHU NAGAR,"17,180.00","17,140.00",49693/49646,19-04-2022,126511/126679/126572,23-04-2022,KA636647,4412 4607 9667,,,Rigid,PET
RACE ECO CHAIN LIMITED ,,,MONTHLY ,GST-00153-22-23,15-04-2022,TAMIL NADU ,VIRUDHU NAGAR,"17,250.00","17,210.00",48785/3119,12-04-2022,125560/125610/125616,16-04-2022,KA635210,4412 4449 8880,,,Rigid,PET
RACE ECO CHAIN LIMITED ,,,MONTHLY ,GST-00175-22-23,17-04-2022,TAMIL NADU ,VIRUDHU NAGAR,"17,450.00","17,300.00",23907,14-04-2022,125850/125892,18-04-2022,KA634948,4412 4500 6174,,,Rigid,PET
RACE ECO CHAIN LIMITED ,,,MONTHLY ,GST-00183-22-23,18-04-2022,TAMIL NADU ,VIRUDHU NAGAR,"17,415.00","17,150.00",49292,16-04-2022,125882/126017,19-04-2022,KA634942,4212 4512 0283,,,Rigid,PET
RACE ECO CHAIN LIMITED ,,,MONTHLY ,GST-00251-22-23,23-04-2022,TAMIL NADU ,VIRUDHU NAGAR,"17,140.00","17,020.00",49891,20-04-2022,126716/126745,23-04-2022,KA636455,4312 4635 2705,,,Rigid,PET
RACE ECO CHAIN LIMITED ,,,MONTHLY ,GST-00267-22-23,24-04-2022,TAMIL NADU ,VIRUDHU NAGAR,"17,810.00","17,090.00",25420/25614,21-04-2022,126983/126847,24-04-2022,KA635734,4512 4657 6017,,,Rigid,PET
SENTHUR TRADERS ,,,MONTHLY ,19,16-04-2022,TAMIL NADU ,POLLACHI,"20,760.00","20,490.00",70289/14296,16-04-2022,126366/126333,22-04-2022,KA01AH6089,5413 5990 8062,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,06/2022-23,11-04-2022,TAMIL NADU ,CHENNAI ,"20,735.00","20,430.00",815,11-04-2022,125439,15-04-2022,TN52R8742,5613 5830 8959,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,07/2022-23,11-04-2022,TAMIL NADU ,CHENNAI ,"20,420.00","20,190.00",673,11-04-2022,125507/125440,15-04-2022,TN34AX5739,5613 5836 0623,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,11/2022-23,15-04-2022,TAMIL NADU ,CHENNAI ,"22,150.00","21,890.00",167,15-04-2022,125875/125910,18-04-2022,TN36BZ4002,5713 5954 9279,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,13/2022-23,15-04-2022,TAMIL NADU ,CHENNAI ,"23,265.00","23,010.00",7902,15-04-2022,125999/126036/126040,19-04-2022,TN30BM7272,5513 5959 4723,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,09/2022-23,13-04-2022,TAMIL NADU ,CHENNAI ,"17,040.00","16,910.00",177,13-04-2022,125751,17-04-2022,KA636639,5613 5913 6247,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,12/2022-23,15-04-2022,TAMIL NADU ,CHENNAI ,"17,460.00","17,370.00",288,15-04-2022,125917/125843,18-04-2022,KA636785,5113 5959 9081,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,10/2022-23,15-04-2022,TAMIL NADU ,CHENNAI ,"22,650.00","22,350.00",103160,15-04-2022,125842/125873,18-04-2022,TN52J1117,5913 5936 1439,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,15/2022-23,19-04-2022,TAMIL NADU ,TIRUVANNAMALI,"16,675.00","16,650.00",2193,19-04-2022,126496/126554,22-04-2022,KA634944,5813 6076 3762,,,Rigid,PET
SRI MARUTHI PLASTICS,,,MONTHLY ,K020,26-04-2022,TAMIL NADU ,SALEM ,"19,810.00","19,630.00",518,26-04-2022,127554/127571,29-04-2022,TN28BA5157,5213 6285 4024,,,Rigid,PET
SRI MARUTHI PLASTICS,,,MONTHLY ,K021,27-04-2022,TAMIL NADU ,SALEM ,"20,315.00","20,150.00",988,27-04-2022,127563/127598,29-04-2022,TN28BA6759,5613 6327 3428,,,Rigid,PET
SRI MARUTHI PLASTICS,,,MONTHLY ,K017,20-04-2022,TAMIL NADU ,SALEM ,"20,400.00","20,220.00",7634,20-04-2022,126670/126706,23-04-2022,TN28BA8697,5413 6082 1138,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,17,13-04-2022,TAMIL NADU ,ARANTHANGI,"21,435.00","21,210.00",11554,13-04-2022,125718/125685,17-04-2022,TN88E8679,5913 5906 1456,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,18,14-04-2022,TAMIL NADU ,COIMBATORE,"21,040.00","20,820.00",165458/1826,14-04-2022,125688/125721,17-04-2022,TN28AR5657,5513 5918 2995,,,Rigid,PET
AZLAAN TRADERS,,,MONTHLY ,66,06-08-2022,TAMIL NADU ,TIRUVANNAMALAI,"16,390.00","16,510.00",169158,04-08-2022,141700,10-08-2022,KA635022,5713 9767 8548,,,Rigid,PET
AZLAAN TRADERS,,,MONTHLY ,69,11-08-2022,TAMIL NADU ,TIRUVANNAMALAI,"17,875.00","17,700.00",5757/54381,11-08-2022,142335/142240,14-08-2022,KA634618,5313 9925 5107,,,Rigid,PET
PASHUPATI ECOTEX ,,,MONTHLY ,PE/22-23/01140,19-08-2022,TAMIL NADU ,CHENNAI,"22,935.00","22,760.00",2041,16-08-2022,142945/142909,19-08-2022,TN52R4807,5314 0055 5321,,,Rigid,PET
SENTHUR TRADERS ,,,MONTHLY ,104,07-08-2022,TAMIL NADU ,COIMBATORE,"18,080.00","18,280.00",482/167986,07-08-2022,141967/141930,12-08-2022,TN30BW4325,5913 9782 8079,,,Rigid,PET
SENTHUR TRADERS ,,,MONTHLY ,108,12-08-2022,TAMIL NADU ,DINDIGUL,"21,095.00","21,010.00",8485/66,12-08-2022,142634/142593,17-08-2022,TN88Y8798,5813 9960 6623,,,Rigid,PET
SENTHUR TRADERS ,,,MONTHLY ,115,13-08-2022,TAMIL NADU ,ARANTHANGI,"18,240.00","18,230.00",9865,12-08-2022,142605/142520,16-08-2022,TN28BA1157,5213 9998 0516,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,81/2022-23,22-08-2022,TAMIL NADU ,CHENNAI,"19,455.00","19,490.00",607,22-08-2022,143827/143892,25-08-2022,TN34Z7837,5414 0307 4280,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,76/2022-23,14-08-2022,TAMIL NADU ,TIRUVANNAMALAI,"17,190.00","17,190.00",3319,14-08-2022,142645/142760,17-08-2022,KA636544,5514 0038 2684,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,79/2022-23,18-08-2022,TAMIL NADU ,TIRUVANNAMALAI,"16,730.00","16,680.00",3641,18-08-2022,143259/143386,22-08-2022,KA634951,5814 0163 7818,,,Rigid,PET
SREE VENKATESWARA TRADERS,,,MONTHLY ,80/2022-23,20-08-2022,TAMIL NADU ,Kumbakonam,"21,370.00","21,490.00",129,20-08-2022,143714/143669,24-08-2022,TN88A3341,5714 0259 1242,,,Rigid,PET
SRI MARUTHI PLASTICS,,,MONTHLY ,K091,11-08-2022,TAMIL NADU ,SALEM ,"21,540.00","21,690.00",3693,11-08-2022,142368/142324/142359,15-08-2022,TN28BA4596,5313 9947 4278,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,115,04-08-2022,TAMIL NADU ,KARUR,"15,060.00","14,970.00",27652,03-08-2022,141463/141431,08-08-2022,TN34V7396,5613 9675 9221,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,120,09-08-2022,TAMIL NADU ,ARANTHANGI,"16,630.00","16,640.00",28092,09-08-2022,142101/142072,13-08-2022,TN28BF5434,5413 9835 5373,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,123,10-08-2022,TAMIL NADU ,DINDIGUL,"19,360.00","19,400.00",9832,10-08-2022,142194,14-08-2022,TN88A7657,5013 9903 4932,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,139,17-08-2022,TAMIL NADU ,POLLACHI,"18,310.00","18,260.00",8740/59164,17-08-2022,143204/143276,21-08-2022,TN28BA8697,5414 0133 0759,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,156,21-08-2022,TAMIL NADU ,THATTAPARAI,"20,305.00","20,340.00",21568/3082,21-08-2022,143806/143847,25-08-2022,TN88E8679,5014 0267 6548,,,Rigid,PET
SRI MURUGAN PLASTICS ,,,MONTHLY ,138,17-08-2022,TAMIL NADU ,THATTAPARAI,"21,165.00","21,100.00",6125,16-08-2022,143263/143205,21-08-2022,TN28BD6757,5814 0100 0672,,,Rigid,PET
